Word,Unmarked,Non Queer,Queer,MaxScore,MaxCategory
unicorn,0.0,0.014,0.029,0.029,Queer
dancer,0.006,0.011,0.029,0.029,Queer
respected,0.0,0.028,0.007,0.028,Non Queer
mediator,0.024,0.024,0.026,0.026,Queer
matchmaker,0.0,0.026,0.011,0.026,Non Queer
straight,0.0,0.026,0.001,0.026,Non Queer
programmer,0.0,0.024,0.025,0.025,Queer
normative,0.0,0.025,0.0,0.025,Non Queer
activist,0.0,0.025,0.021,0.025,Non Queer
participant,0.024,0.004,0.005,0.024,Unmarked
king,0.024,0.009,0.013,0.024,Unmarked
worker,0.024,0.016,0.014,0.024,Unmarked
member,0.024,0.002,0.008,0.024,Unmarked
host,0.024,0.019,0.017,0.024,Unmarked
contractor,0.024,0.016,0.007,0.024,Unmarked
sing,0.024,0.004,0.013,0.024,Unmarked
solve,0.024,0.001,0.001,0.024,Unmarked
fight,0.024,0.014,0.02,0.024,Unmarked
speaker,0.024,0.003,0.004,0.024,Unmarked
servant,0.024,0.001,0.007,0.024,Unmarked
party,0.0,0.014,0.024,0.024,Queer
freelancer,0.024,0.003,0.007,0.024,Unmarked
playing,0.024,0.005,0.001,0.024,Unmarked
liability,0.024,0.003,0.006,0.024,Unmarked
hike,0.0,0.023,0.006,0.023,Non Queer
celebrity,0.012,0.023,0.016,0.023,Non Queer
teamplayer,0.023,0.003,0.0,0.023,Unmarked
lady,0.0,0.017,0.021,0.021,Queer
waitress,0.012,0.017,0.021,0.021,Queer
enigmatic,0.0,0.004,0.021,0.021,Queer
colleague,0.0,0.021,0.01,0.021,Non Queer
mirror,0.0,0.02,0.007,0.02,Non Queer
theater,0.018,0.02,0.007,0.02,Non Queer
operate,0.02,0.0,0.0,0.02,Unmarked
pilot,0.018,0.02,0.014,0.02,Non Queer
god,0.006,0.02,0.005,0.02,Non Queer
empathy,0.0,0.019,0.015,0.019,Non Queer
vegetarian,0.0,0.019,0.009,0.019,Non Queer
adapting,0.0,0.006,0.019,0.019,Queer
supportive,0.0,0.019,0.003,0.019,Non Queer
singing,0.018,0.003,0.019,0.019,Queer
clerk,0.018,0.014,0.008,0.018,Unmarked
draw,0.018,0.003,0.009,0.018,Unmarked
fisherman,0.018,0.001,0.003,0.018,Unmarked
collaborate,0.018,0.003,0.003,0.018,Unmarked
florist,0.0,0.015,0.018,0.018,Queer
princess,0.0,0.018,0.005,0.018,Non Queer
else,0.0,0.011,0.018,0.018,Queer
diplomat,0.0,0.007,0.018,0.018,Queer
debating,0.018,0.002,0.001,0.018,Unmarked
think,0.018,0.002,0.001,0.018,Unmarked
communication,0.012,0.018,0.014,0.018,Non Queer
ghost,0.018,0.002,0.01,0.018,Unmarked
negotiating,0.018,0.006,0.001,0.018,Unmarked
neighbor,0.018,0.007,0.005,0.018,Unmarked
multitasking,0.018,0.006,0.014,0.018,Unmarked
mentor,0.0,0.018,0.005,0.018,Non Queer
local,0.018,0.005,0.001,0.018,Unmarked
valuable,0.018,0.001,0.003,0.018,Unmarked
sheep,0.018,0.002,0.001,0.018,Unmarked
photographer,0.018,0.01,0.018,0.018,Unmarked
voter,0.018,0.004,0.001,0.018,Unmarked
live,0.018,0.012,0.017,0.018,Unmarked
sewing,0.0,0.009,0.017,0.017,Queer
recluse,0.006,0.012,0.017,0.017,Queer
poet,0.006,0.005,0.017,0.017,Queer
advocacy,0.0,0.017,0.005,0.017,Non Queer
connecting,0.0,0.013,0.017,0.017,Queer
cisgender,0.0,0.017,0.003,0.017,Non Queer
neutral,0.0,0.0,0.016,0.016,Queer
novelty,0.0,0.016,0.009,0.016,Non Queer
sew,0.0,0.013,0.016,0.016,Queer
diva,0.006,0.003,0.016,0.016,Queer
superstar,0.0,0.004,0.016,0.016,Queer
transition,0.0,0.0,0.015,0.015,Queer
contributor,0.015,0.0,0.001,0.015,Unmarked
good,0.015,0.0,0.001,0.015,Unmarked
mystery,0.006,0.001,0.015,0.015,Queer
relationships,0.0,0.015,0.005,0.015,Non Queer
bridge,0.006,0.007,0.015,0.015,Queer
singer,0.0,0.002,0.015,0.015,Queer
journalist,0.006,0.005,0.015,0.015,Queer
enigma,0.0,0.004,0.015,0.015,Queer
eccentric,0.0,0.007,0.015,0.015,Queer
improvise,0.015,0.0,0.0,0.015,Unmarked
conform,0.0,0.015,0.0,0.015,Non Queer
paint,0.006,0.014,0.015,0.015,Queer
female,0.0,0.014,0.01,0.014,Non Queer
beekeeper,0.0,0.01,0.014,0.014,Queer
curiosity,0.0,0.011,0.014,0.014,Queer
help,0.006,0.014,0.002,0.014,Non Queer
mermaid,0.0,0.005,0.013,0.013,Queer
firefighter,0.0,0.013,0.007,0.013,Non Queer
celebrate,0.0,0.001,0.013,0.013,Queer
square,0.0,0.013,0.0,0.013,Non Queer
they,0.0,0.0,0.013,0.013,Queer
tomboy,0.0,0.013,0.006,0.013,Non Queer
hybrid,0.0,0.013,0.009,0.013,Non Queer
solving,0.012,0.002,0.0,0.012,Unmarked
complex,0.0,0.004,0.012,0.012,Queer
sovereign,0.012,0.001,0.001,0.012,Unmarked
fix,0.012,0.005,0.002,0.012,Unmarked
liar,0.012,0.002,0.002,0.012,Unmarked
fish,0.012,0.005,0.003,0.012,Unmarked
visitor,0.012,0.005,0.002,0.012,Unmarked
platonic,0.0,0.011,0.012,0.012,Queer
privileged,0.0,0.012,0.0,0.012,Non Queer
pirate,0.012,0.001,0.001,0.012,Unmarked
accountant,0.006,0.012,0.009,0.012,Non Queer
drink,0.0,0.008,0.012,0.012,Queer
pillar,0.012,0.005,0.001,0.012,Unmarked
student,0.012,0.012,0.007,0.012,Unmarked
swimming,0.012,0.001,0.001,0.012,Unmarked
whole,0.012,0.009,0.009,0.012,Unmarked
delight,0.012,0.001,0.006,0.012,Unmarked
entertain,0.012,0.001,0.005,0.012,Unmarked
default,0.0,0.012,0.0,0.012,Non Queer
excel,0.012,0.002,0.003,0.012,Unmarked
president,0.012,0.001,0.001,0.012,Unmarked
communicating,0.0,0.012,0.01,0.012,Non Queer
criminal,0.012,0.006,0.007,0.012,Unmarked
bake,0.012,0.01,0.011,0.012,Unmarked
painter,0.0,0.005,0.012,0.012,Queer
substitute,0.012,0.005,0.005,0.012,Unmarked
hermit,0.0,0.003,0.012,0.012,Queer
share,0.012,0.006,0.0,0.012,Unmarked
server,0.012,0.003,0.004,0.012,Unmarked
boss,0.012,0.007,0.001,0.012,Unmarked
troublemaker,0.012,0.001,0.002,0.012,Unmarked
myth,0.0,0.007,0.012,0.012,Queer
traveler,0.012,0.002,0.006,0.012,Unmarked
blend,0.0,0.011,0.002,0.011,Non Queer
slave,0.0,0.004,0.011,0.011,Queer
bride,0.0,0.011,0.01,0.011,Non Queer
communicate,0.0,0.011,0.01,0.011,Non Queer
dreamer,0.0,0.005,0.011,0.011,Queer
introvert,0.0,0.011,0.005,0.011,Non Queer
advocating,0.0,0.011,0.001,0.011,Non Queer
blending,0.0,0.011,0.004,0.011,Non Queer
maid,0.0,0.011,0.003,0.011,Non Queer
empathizing,0.0,0.005,0.011,0.011,Queer
deviant,0.0,0.01,0.009,0.01,Non Queer
networking,0.0,0.01,0.007,0.01,Non Queer
parrot,0.01,0.0,0.0,0.01,Unmarked
contender,0.01,0.0,0.0,0.01,Unmarked
predator,0.0,0.01,0.006,0.01,Non Queer
demisexual,0.0,0.01,0.0,0.01,Non Queer
depart,0.01,0.0,0.0,0.01,Unmarked
whiner,0.01,0.0,0.0,0.01,Unmarked
talking,0.01,0.0,0.0,0.01,Unmarked
reliable,0.0,0.01,0.0,0.01,Non Queer
homebody,0.01,0.0,0.0,0.01,Unmarked
magician,0.0,0.01,0.001,0.01,Non Queer
knit,0.0,0.01,0.006,0.01,Non Queer
participate,0.01,0.0,0.0,0.01,Unmarked
typical,0.0,0.01,0.0,0.01,Non Queer
machine,0.01,0.0,0.0,0.01,Unmarked
studies,0.01,0.0,0.0,0.01,Unmarked
passionate,0.0,0.01,0.0,0.01,Non Queer
innovate,0.01,0.0,0.0,0.01,Unmarked
buffoon,0.01,0.0,0.0,0.01,Unmarked
troubleshooting,0.01,0.0,0.0,0.01,Unmarked
senior,0.01,0.0,0.0,0.01,Unmarked
vulnerable,0.01,0.0,0.0,0.01,Unmarked
smart,0.01,0.0,0.0,0.01,Unmarked
cat,0.0,0.002,0.01,0.01,Queer
professions,0.01,0.0,0.0,0.01,Unmarked
paintrunreadplaycode,0.01,0.0,0.0,0.01,Unmarked
charm,0.0,0.003,0.01,0.01,Queer
facilitator,0.0,0.006,0.01,0.01,Queer
diligent,0.01,0.0,0.0,0.01,Unmarked
acting,0.0,0.006,0.01,0.01,Queer
spy,0.006,0.003,0.009,0.009,Queer
salesman,0.0,0.009,0.0,0.009,Non Queer
spirit,0.0,0.0,0.009,0.009,Queer
baking,0.0,0.008,0.009,0.009,Queer
transwoman,0.0,0.009,0.0,0.009,Non Queer
nonconformist,0.0,0.004,0.009,0.009,Queer
romance,0.0,0.009,0.002,0.009,Non Queer
loner,0.0,0.001,0.009,0.009,Queer
professor,0.006,0.009,0.006,0.009,Non Queer
unique,0.0,0.002,0.009,0.009,Queer
baker,0.0,0.008,0.009,0.009,Queer
teammate,0.0,0.009,0.0,0.009,Non Queer
fuck,0.0,0.009,0.001,0.009,Non Queer
control,0.0,0.009,0.001,0.009,Non Queer
butterfly,0.0,0.004,0.009,0.009,Queer
sibling,0.006,0.009,0.005,0.009,Non Queer
scientist,0.0,0.004,0.009,0.009,Queer
traditionalist,0.0,0.009,0.0,0.009,Non Queer
married,0.0,0.009,0.0,0.009,Non Queer
empathize,0.0,0.008,0.009,0.009,Queer
actress,0.0,0.009,0.007,0.009,Non Queer
understanding,0.0,0.005,0.009,0.009,Queer
secretary,0.0,0.009,0.003,0.009,Non Queer
write,0.0,0.004,0.009,0.009,Queer
relating,0.0,0.008,0.006,0.008,Non Queer
exist,0.0,0.0,0.008,0.008,Queer
builder,0.008,0.0,0.0,0.008,Unmarked
privilege,0.008,0.005,0.0,0.008,Unmarked
attract,0.0,0.008,0.0,0.008,Non Queer
legend,0.008,0.0,0.001,0.008,Unmarked
golf,0.008,0.003,0.0,0.008,Unmarked
problem,0.0,0.007,0.008,0.008,Queer
resource,0.008,0.004,0.0,0.008,Unmarked
novice,0.008,0.0,0.0,0.008,Unmarked
busybody,0.008,0.0,0.001,0.008,Unmarked
suspect,0.008,0.0,0.0,0.008,Unmarked
treasure,0.008,0.0,0.006,0.008,Unmarked
detective,0.006,0.007,0.008,0.008,Queer
guardian,0.008,0.003,0.0,0.008,Unmarked
experiment,0.0,0.0,0.008,0.008,Queer
debate,0.008,0.001,0.0,0.008,Unmarked
weirdo,0.008,0.002,0.0,0.008,Unmarked
manage,0.008,0.0,0.002,0.008,Unmarked
delegate,0.008,0.0,0.001,0.008,Unmarked
improvising,0.008,0.0,0.002,0.008,Unmarked
sales,0.008,0.001,0.0,0.008,Unmarked
failure,0.008,0.0,0.001,0.008,Unmarked
conforming,0.0,0.008,0.0,0.008,Non Queer
constituent,0.008,0.001,0.0,0.008,Unmarked
trainee,0.008,0.0,0.001,0.008,Unmarked
unusual,0.0,0.008,0.005,0.008,Non Queer
thief,0.008,0.0,0.001,0.008,Unmarked
judge,0.0,0.008,0.002,0.008,Non Queer
participating,0.008,0.0,0.001,0.008,Unmarked
jester,0.008,0.0,0.001,0.008,Unmarked
music,0.008,0.0,0.003,0.008,Unmarked
knight,0.008,0.001,0.0,0.008,Unmarked
villain,0.008,0.0,0.0,0.008,Unmarked
confidant,0.0,0.004,0.008,0.008,Queer
position,0.008,0.001,0.0,0.008,Unmarked
quiet,0.008,0.0,0.003,0.008,Unmarked
vampire,0.0,0.005,0.008,0.008,Queer
improvisation,0.008,0.0,0.0,0.008,Unmarked
collaborator,0.008,0.0,0.001,0.008,Unmarked
consumer,0.008,0.002,0.0,0.008,Unmarked
themselves,0.0,0.001,0.008,0.008,Queer
voting,0.008,0.003,0.0,0.008,Unmarked
babysitter,0.008,0.0,0.0,0.008,Unmarked
scapegoat,0.008,0.0,0.001,0.008,Unmarked
landlord,0.008,0.001,0.0,0.008,Unmarked
shadow,0.008,0.0,0.006,0.008,Unmarked
technician,0.008,0.0,0.0,0.008,Unmarked
barista,0.006,0.002,0.008,0.008,Queer
courier,0.008,0.0,0.0,0.008,Unmarked
pariah,0.0,0.0,0.007,0.007,Queer
knitting,0.006,0.006,0.007,0.007,Queer
couple,0.0,0.007,0.003,0.007,Non Queer
bisexual,0.0,0.003,0.007,0.007,Queer
cop,0.0,0.004,0.007,0.007,Queer
sweetheart,0.0,0.003,0.007,0.007,Queer
peer,0.006,0.007,0.002,0.007,Non Queer
drive,0.0,0.007,0.003,0.007,Non Queer
normie,0.0,0.007,0.0,0.007,Non Queer
nonromantic,0.0,0.0,0.007,0.007,Queer
foil,0.0,0.007,0.0,0.007,Non Queer
researcher,0.006,0.007,0.003,0.007,Non Queer
desire,0.0,0.007,0.0,0.007,Non Queer
flamboyant,0.0,0.0,0.007,0.007,Queer
drama,0.0,0.0,0.007,0.007,Queer
officer,0.0,0.007,0.004,0.007,Non Queer
diversity,0.0,0.002,0.007,0.007,Queer
negotiation,0.0,0.004,0.007,0.007,Queer
freak,0.0,0.002,0.007,0.007,Queer
trucker,0.0,0.007,0.0,0.007,Non Queer
employee,0.0,0.004,0.007,0.007,Queer
theorist,0.0,0.007,0.0,0.007,Non Queer
influential,0.0,0.006,0.0,0.006,Non Queer
negotiate,0.006,0.002,0.004,0.006,Unmarked
study,0.006,0.003,0.001,0.006,Unmarked
nanny,0.0,0.006,0.003,0.006,Non Queer
relate,0.0,0.004,0.006,0.006,Queer
sleep,0.006,0.001,0.003,0.006,Unmarked
helper,0.006,0.002,0.001,0.006,Unmarked
soldier,0.0,0.006,0.006,0.006,Non Queer
gay,0.0,0.006,0.003,0.006,Non Queer
gamer,0.0,0.006,0.0,0.006,Non Queer
something,0.006,0.001,0.0,0.006,Unmarked
gossip,0.006,0.001,0.002,0.006,Unmarked
resident,0.006,0.001,0.001,0.006,Unmarked
handyman,0.006,0.001,0.0,0.006,Unmarked
kill,0.006,0.003,0.006,0.006,Unmarked
programming,0.006,0.001,0.002,0.006,Unmarked
fixture,0.006,0.004,0.004,0.006,Unmarked
spectator,0.006,0.001,0.006,0.006,Unmarked
group,0.006,0.002,0.001,0.006,Unmarked
grump,0.006,0.001,0.001,0.006,Unmarked
specialist,0.006,0.002,0.005,0.006,Unmarked
karaoke,0.0,0.0,0.006,0.006,Queer
monster,0.006,0.001,0.003,0.006,Unmarked
scholar,0.006,0.003,0.001,0.006,Unmarked
soccer,0.006,0.001,0.001,0.006,Unmarked
girl,0.006,0.002,0.002,0.006,Unmarked
respond,0.006,0.003,0.0,0.006,Unmarked
reporter,0.006,0.001,0.001,0.006,Unmarked
stay,0.006,0.001,0.0,0.006,Unmarked
mathematics,0.006,0.006,0.002,0.006,Unmarked
job,0.0,0.005,0.006,0.006,Queer
goofball,0.0,0.006,0.003,0.006,Non Queer
dyke,0.0,0.0,0.006,0.006,Queer
guard,0.0,0.005,0.006,0.006,Queer
millionaire,0.006,0.003,0.003,0.006,Unmarked
comedian,0.0,0.006,0.001,0.006,Non Queer
burden,0.006,0.001,0.001,0.006,Unmarked
pair,0.0,0.006,0.005,0.006,Non Queer
wander,0.006,0.001,0.003,0.006,Unmarked
observing,0.0,0.005,0.006,0.006,Queer
christian,0.006,0.006,0.001,0.006,Unmarked
browse,0.006,0.001,0.0,0.006,Unmarked
cuddle,0.0,0.006,0.005,0.006,Non Queer
chat,0.006,0.001,0.0,0.006,Unmarked
photography,0.006,0.002,0.002,0.006,Unmarked
writing,0.006,0.001,0.004,0.006,Unmarked
basketball,0.006,0.003,0.001,0.006,Unmarked
butler,0.0,0.004,0.006,0.006,Queer
be,0.0,0.006,0.005,0.006,Non Queer
challenge,0.0,0.0,0.006,0.006,Queer
dating,0.0,0.006,0.001,0.006,Non Queer
perform,0.006,0.004,0.002,0.006,Unmarked
whisper,0.0,0.006,0.003,0.006,Non Queer
bro,0.0,0.006,0.0,0.006,Non Queer
bacterium,0.0,0.006,0.002,0.006,Non Queer
collaborating,0.006,0.002,0.0,0.006,Unmarked
traitor,0.006,0.001,0.001,0.006,Unmarked
collaboration,0.006,0.003,0.004,0.006,Unmarked
token,0.0,0.006,0.006,0.006,Non Queer
politics,0.006,0.002,0.001,0.006,Unmarked
observe,0.006,0.003,0.005,0.006,Unmarked
succeed,0.006,0.001,0.002,0.006,Unmarked
boy,0.006,0.005,0.005,0.006,Unmarked
bodyguard,0.0,0.004,0.006,0.006,Queer
honest,0.0,0.005,0.0,0.005,Non Queer
victim,0.0,0.005,0.005,0.005,Non Queer
visionary,0.0,0.0,0.005,0.005,Queer
spectrum,0.0,0.005,0.001,0.005,Non Queer
wizard,0.0,0.002,0.005,0.005,Queer
line,0.0,0.005,0.0,0.005,Non Queer
security,0.0,0.005,0.0,0.005,Non Queer
engage,0.0,0.005,0.0,0.005,Non Queer
bore,0.0,0.005,0.0,0.005,Non Queer
ambassador,0.0,0.003,0.005,0.005,Queer
narcissist,0.0,0.005,0.002,0.005,Non Queer
cis,0.0,0.005,0.0,0.005,Non Queer
nerd,0.0,0.005,0.0,0.005,Non Queer
outlier,0.0,0.001,0.005,0.005,Queer
proud,0.0,0.0,0.005,0.005,Queer
dream,0.0,0.002,0.005,0.005,Queer
cashier,0.0,0.005,0.002,0.005,Non Queer
liaison,0.0,0.005,0.003,0.005,Non Queer
desirable,0.0,0.005,0.0,0.005,Non Queer
smell,0.0,0.0,0.005,0.005,Queer
icon,0.0,0.0,0.005,0.005,Queer
kiss,0.0,0.004,0.002,0.004,Non Queer
anomalous,0.0,0.004,0.001,0.004,Non Queer
assistant,0.0,0.002,0.004,0.004,Queer
terrorist,0.0,0.001,0.004,0.004,Queer
welcome,0.0,0.004,0.004,0.004,Non Queer
role,0.0,0.004,0.001,0.004,Non Queer
teenager,0.0,0.0,0.004,0.004,Queer
sister,0.0,0.004,0.002,0.004,Non Queer
psychopath,0.0,0.002,0.004,0.004,Queer
celibate,0.0,0.004,0.001,0.004,Non Queer
genderfluid,0.0,0.0,0.004,0.004,Queer
protein,0.0,0.004,0.003,0.004,Non Queer
cousin,0.0,0.004,0.003,0.004,Non Queer
lie,0.0,0.004,0.001,0.004,Non Queer
wanderer,0.0,0.001,0.004,0.004,Queer
fluid,0.0,0.0,0.004,0.004,Queer
friendship,0.0,0.0,0.004,0.004,Queer
flourish,0.0,0.001,0.004,0.004,Queer
confused,0.0,0.0,0.004,0.004,Queer
socializing,0.0,0.004,0.003,0.004,Non Queer
monk,0.0,0.0,0.004,0.004,Queer
flatter,0.0,0.001,0.004,0.004,Queer
landscaper,0.0,0.004,0.001,0.004,Non Queer
barber,0.0,0.004,0.004,0.004,Non Queer
bard,0.0,0.0,0.004,0.004,Queer
character,0.0,0.002,0.004,0.004,Queer
organizing,0.0,0.0,0.004,0.004,Queer
counterpart,0.0,0.004,0.0,0.004,Non Queer
conversation,0.0,0.004,0.001,0.004,Non Queer
catalyst,0.0,0.004,0.003,0.004,Non Queer
along,0.0,0.004,0.001,0.004,Non Queer
mingle,0.0,0.004,0.004,0.004,Non Queer
design,0.0,0.0,0.004,0.004,Queer
husband,0.0,0.004,0.0,0.004,Non Queer
navigating,0.0,0.004,0.001,0.004,Non Queer
mechanic,0.0,0.004,0.004,0.004,Non Queer
novelist,0.0,0.004,0.002,0.004,Non Queer
politician,0.0,0.004,0.002,0.004,Non Queer
different,0.0,0.002,0.004,0.004,Queer
priest,0.0,0.003,0.004,0.004,Queer
bigot,0.0,0.004,0.001,0.004,Non Queer
ideal,0.0,0.004,0.001,0.004,Non Queer
brilliant,0.0,0.0,0.004,0.004,Queer
type,0.0,0.004,0.001,0.004,Non Queer
shop,0.0,0.004,0.001,0.004,Non Queer
janitor,0.0,0.001,0.004,0.004,Queer
player,0.0,0.004,0.003,0.004,Non Queer
identify,0.0,0.004,0.0,0.004,Non Queer
representative,0.0,0.004,0.004,0.004,Non Queer
observer,0.0,0.001,0.004,0.004,Queer
caretaker,0.0,0.004,0.003,0.004,Non Queer
sex,0.0,0.004,0.002,0.004,Non Queer
biologist,0.0,0.001,0.004,0.004,Queer
diverse,0.0,0.0,0.004,0.004,Queer
parasite,0.0,0.004,0.001,0.004,Non Queer
reproduce,0.0,0.0,0.004,0.004,Queer
marginalized,0.0,0.0,0.004,0.004,Queer
coder,0.0,0.001,0.003,0.003,Queer
hunt,0.0,0.002,0.003,0.003,Queer
inclusive,0.0,0.002,0.003,0.003,Queer
rabbit,0.0,0.003,0.0,0.003,Non Queer
smile,0.0,0.0,0.003,0.003,Queer
